,2010-01,2010-04,2010-07,2010-10,2011-01,2011-04,2011-07,2011-10,2012-01,2012-04,2012-07,2012-10,2013-01,2013-04,2013-07,2013-10,2014-01,2014-04,2014-07,2014-10,2015-01,2015-04,2015-07,2015-10,2016-01,2016-04,2016-07,2016-10,2017-01,2017-04,2017-07,2017-10,2018-01,2018-04,2018-07,2018-10,2019-01,2019-04
beach road,3.198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
construction,36.07,36.07,36.07,36.07,36.07,36.083,36.083,37.357,37.357,61.152,102.141,102.317,102.785,102.785,102.785,102.785,102.785,102.785,91.307,102.377,102.377,102.377,109.667,109.667,109.42,115.814,115.814,115.814,115.814,115.814,115.814,164.873,165.806,176.47,181.809,191.643,190.947,194.239
living_street,4.586,6.942,6.942,6.942,6.834,0.541,0.541,1.118,10.308,13.651,22.104,23.1,40.946,63.168,66.381,66.381,66.381,66.267,66.267,66.267,63.912,64.307,64.313,64.313,64.313,64.313,64.313,64.313,64.268,64.268,64.268,64.432,45.619,46.35,47.165,31.014,31.014,31.014
motorway,51.607,51.607,51.607,51.607,46.988,177.619,177.619,177.624,177.624,1181.135,1181.135,1202.843,1202.843,1202.843,1202.843,1202.843,1202.843,1202.843,1234.456,1234.456,1220.534,1245.119,1219.171,1265.299,1264.137,1428.81,1453.665,1261.794,1261.14,1261.14,1261.14,1260.72,1260.72,1220.633,1220.633,1220.633,1219.499,1222.918
motorway_link,5.589,5.589,5228.957,5228.957,5228.957,5232.004,5231.888,5233.827,5233.827,5235.035,5235.002,5261.832,5261.808,5261.808,5261.808,5262.317,5262.317,5261.808,5261.802,5261.802,5261.802,5262.814,5252.727,5252.727,5253.381,5256.604,5260.931,5255.227,5255.88,5255.88,5255.88,5255.88,5255.88,5256.171,5256.171,5256.171,5257.472,5258.564
primary,7475.277,7472.877,7472.877,7456.856,7575.652,10757.254,11041.704,11075.105,11076.473,11150.498,11585.585,9481.165,9296.92,10102.746,10343.032,10423.611,10584.067,10726.799,10126.576,10060.25,9593.271,9529.034,9623.069,9713.719,9709.124,9784.351,9619.142,10065.585,10124.236,10346.621,10347.792,10323.681,10472.535,10563.056,10778.523,10904.236,10858.605,10645.786
primary_link,22.885,34.757,34.757,34.757,34.757,51.509,50.898,50.921,50.921,56.876,68.496,51.32,54.587,59.363,59.555,60.282,60.334,51.348,52.497,52.497,75.122,75.121,81.564,81.685,78.126,87.177,87.657,90.629,90.551,89.587,89.888,90.7,92.662,89.372,87.058,87.103,99.088,112.555
residential,393.866,401.961,434.469,434.469,479.224,8437.171,15082.9,16217.356,16284.419,17098.061,17243.695,17748.689,18458.258,18691.404,18960.868,19232.745,19273.724,19386.027,19558.051,19581.619,19776.226,19704.689,20685.715,20871.4,23300.49,23483.064,23627.394,23691.446,24091.432,24016.239,24254.186,24411.554,23701.581,25286.129,25644.317,25965.189,41951.894,57757.745
road,1892.737,1916.667,1913.656,2082.908,5129.971,6113.123,5679.424,5631.706,5597.848,5161.415,5114.951,5733.306,5717.295,5833.526,5771.171,6067.218,6019.258,6568.727,6838.4,6975.664,7505.779,7526.31,7471.833,7429.688,6205.696,5974.717,13345.161,13331.019,10449.355,10456.358,10456.358,10475.915,12638.194,12639.452,10846.607,10735.11,10735.11,10735.11
secondary,4850.792,4533.386,4541.072,4571.239,4668.081,8231.891,9218.165,9402.872,9447.705,9578.601,10525.606,9700.339,10412.789,10447.351,9250.16,9414.015,9526.509,9055.293,9095.718,9188.712,9955.932,10496.974,10443.47,10410.107,10452.432,10544.957,10929.946,10930.672,10971.246,10746.234,10739.316,10750.36,10601.972,10743.74,10774.564,10708.362,11235.67,10974.47
service,17.309,546.364,429.522,499.19,496.409,935.349,2793.089,2854.241,2824.277,2835.494,2589.975,2614.884,2654.935,2720.471,2722.264,2766.241,2794.524,2818.747,2837.577,2878.801,3032.559,2993.114,3022.0,3013.932,3318.073,2647.727,2712.813,2718.387,2733.979,2655.951,2668.517,2708.666,2720.658,2271.237,2330.977,2352.209,2624.655,2746.093
tertiary,1817.42,1849.972,1853.11,1853.437,2194.995,7221.444,8081.549,8180.673,8203.77,8545.123,8659.505,8824.672,9583.405,9203.874,9515.404,9715.977,9933.378,9942.132,10034.114,10331.288,10127.076,10102.024,10169.511,10257.82,9588.983,9745.536,9818.739,9836.095,10225.134,10149.374,10160.115,10161.857,10179.048,10380.258,10280.56,10293.676,11551.714,12513.073
track,1714.693,1591.652,1825.826,1825.826,2468.555,4682.473,4265.866,4392.551,4507.936,4651.891,4847.867,5987.739,6468.244,7148.098,8627.852,8670.466,8784.804,8743.312,9070.54,9201.207,8877.33,8896.757,8670.812,9812.552,10455.314,11728.58,11982.462,12057.002,12161.587,12227.339,12266.341,12295.145,15018.837,17596.653,17793.905,17876.492,18572.126,18873.656
trunk,808.509,855.723,855.723,855.723,879.414,1386.062,1390.81,1395.734,1395.739,1409.189,1359.493,6574.345,6602.111,6545.441,6509.682,6651.638,6608.427,7549.689,8550.008,8653.734,10413.928,11083.223,11154.302,11137.126,11197.242,10840.766,10765.785,10956.174,11157.038,11396.765,11397.181,11422.184,11426.168,11494.869,11501.098,11390.596,11299.089,11886.658
trunk_link,32.41,33.631,33.631,33.631,33.949,53.0,59.682,63.097,63.284,71.349,139.666,140.226,153.949,160.503,163.037,165.217,164.775,92.72,93.557,94.297,252.628,253.36,312.268,312.268,152.627,114.174,114.857,115.523,111.993,111.993,112.427,114.234,115.443,137.02,126.744,126.807,133.507,156.857
unclassified,1095.218,1406.286,1407.015,1436.311,1440.061,4136.396,4172.397,4318.732,4470.643,6690.874,7031.954,8760.811,10186.584,11001.749,12011.388,12601.519,12770.136,13697.879,14310.544,14523.759,14064.141,13936.672,15068.491,15650.149,17234.336,17275.519,20904.151,20951.31,23729.501,24957.171,25186.447,25415.343,25229.551,25533.236,27688.237,28117.197,30017.062,30934.976
footway,,,,,2.841,5205.417,4378.199,4364.562,4364.835,4275.572,4265.744,4243.038,4223.432,4215.055,4208.741,4210.372,4211.112,4214.785,4282.971,4285.153,4287.793,4288.618,4288.146,4280.051,4280.256,4281.764,4275.761,4276.115,3928.247,3930.228,3930.957,3930.957,3922.2,3907.481,3910.182,3886.383,3881.692,3824.129
path,,,,,9.589,41.834,41.834,42.403,43.97,43.97,43.97,44.222,44.388,64.918,64.918,64.918,74.55,75.318,85.059,85.58,85.081,87.852,89.778,89.778,90.523,90.608,100.756,101.919,534.608,573.866,573.843,578.9,613.127,618.496,623.238,650.316,785.161,1051.134
pedestrian,,,,,0.062,0.379,0.379,0.379,0.379,0.379,0.379,0.379,0.652,0.652,0.652,0.773,0.773,0.874,0.874,1.537,1.16,1.16,1.16,1.16,1.16,2.484,2.521,2.521,9.754,9.754,9.754,10.048,11.713,10.023,10.534,10.534,10.535,9.923
secondary_link,,,,,,4.224,4.87,4.87,4.87,4.87,4.87,15.966,31.996,33.091,33.473,34.772,35.087,15.878,17.169,17.208,42.471,42.471,49.501,51.285,54.557,55.455,54.823,56.238,57.488,57.699,57.391,57.714,56.683,31.331,31.43,32.218,39.35,47.541
steps,,,,,,0.036,0.036,0.104,0.104,0.104,0.104,0.104,0.104,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.183,0.183,0.183,0.183,0.216,0.216,0.216,0.216,0.216
tertiary_link,,,,,,21.266,22.519,22.613,22.613,22.613,33.984,38.936,41.199,41.199,41.252,41.624,41.815,8.959,17.903,18.007,19.509,19.467,12.038,13.481,16.676,16.572,16.133,15.973,16.669,16.383,16.73,16.774,16.796,8.635,11.521,12.029,11.858,19.466
residential;primary,,,,,,,,,,,,,0.854,0.854,,,,,,,,,,,,,,,,,,,,,,,,
Bing,,,,,,,,,,,,,,0.351,,,,,,,,,,,,,,,,,,,,,,,,
bridleway,,,,,,,,,,,,,,,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225,74.225
bridge,,,,,,,,,,,,,,,,,,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067
traffic_island,,,,,,,,,,,,,,,,,,,,,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121,0.121
rest_area,,,,,,,,,,,,,,,,,,,,,,,0.437,0.437,0.437,0.437,0.437,0.437,0.437,0.437,0.437,0.437,0.437,0.437,1.017,1.017,1.017,1.02
cycleway,,,,,,,,,,,,,,,,,,,,,,,,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,11.674,11.674,11.674,11.674
for,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.039,0.039,,,
proposed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.157,175.157,175.157,175.157,175.157
services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.177,6.177,6.177,6.177,6.177
